aninal_id,species,date,lat,long,year
MPA-SAB-23-HIP-01,ATLANTIC HALIBUT,10/5/2023,45.97143,-59.24525,2023
MPA-SAB-23-HIP-02,ATLANTIC HALIBUT,10/5/2023,45.97263,-59.2381,2023
MPA-SAB-23-HIP-03,ATLANTIC HALIBUT,10/5/2023,45.97263,-59.2381,2023
MPA-SAB-23-HIP-04,ATLANTIC HALIBUT,10/5/2023,45.97318,-59.23553,2023
MPA-SAB-23-MOR-01,ATLANTIC COD,10/5/2023,45.9738,-59.22035,2023
MPA-SAB-23-MOR-02,ATLANTIC COD,10/5/2023,45.98103,-60.5424,2023
MPA-SAB-23-MOR-03,ATLANTIC COD,10/5/2023,45.98202,-59.20745,2023
MPA-SAB-23-MOR-04,ATLANTIC COD,10/5/2023,45.98338,-59.20493,2023
MPA-SAB-23-HIP-05,ATLANTIC HALIBUT,10/6/2023,45.9637,-59.57147,2023
MPA-SAB-23-MOR-05,ATLANTIC COD,10/6/2023,45.96405,-59.57853,2023
MPA-SAB-23-MOR-06,ATLANTIC COD,10/6/2023,45.96405,-59.57853,2023
MPA-SAB-23-MOR-07,ATLANTIC COD,10/6/2023,45.96405,-59.57853,2023
MPA-SAB-23-MOR-08,ATLANTIC COD,10/6/2023,45.96405,-59.57853,2023
MPA-SAB-23-MOR-09,ATLANTIC COD,10/6/2023,45.96403,-59.5638,2023
MPA-SAB-23-MOR-10,ATLANTIC COD,10/6/2023,45.96403,-59.5638,2023
MPA-SAB-23-MOR-11,ATLANTIC COD,10/6/2023,45.96403,-59.5638,2023
MPA-SAB-23-MOR-12,ATLANTIC COD,10/6/2023,45.96403,-59.5638,2023
MPA-SAB-23-MOR-13,ATLANTIC COD,10/6/2023,45.96403,-59.5638,2023
MPA-SAB-23-MOR-14,ATLANTIC COD,10/6/2023,45.96372,-59.56073,2023
MPA-SAB-23-MOR-15,ATLANTIC COD,10/6/2023,45.96372,-59.56073,2023
MPA-SAB-23-HIP-06,ATLANTIC HALIBUT,10/6/2023,45.96372,-59.56073,2023
MPA-SAB-23-MOR-16,ATLANTIC COD,10/6/2023,45.96372,-59.56073,2023
MPA-SAB-23-MOR-17,ATLANTIC COD,10/6/2023,45.9277,-59.58857,2023
MPA-SAB-23-MOR-18,ATLANTIC COD,10/6/2023,45.9305,-59.5869,2023
MPA-SAB-23-MOR-19,ATLANTIC COD,10/6/2023,45.9305,-59.5869,2023
MPA-SAB-23-MOR-20,ATLANTIC COD,10/6/2023,45.9305,-59.5869,2023
MPA-SAB-23-MOR-21,ATLANTIC COD,10/6/2023,45.9305,-59.5869,2023
MPA-SAB-23-HIP-07,ATLANTIC HALIBUT,10/6/2023,45.9305,-59.5869,2023
MPA-SAB-23-MOR-22,ATLANTIC COD,10/6/2023,45.94093,-59.5831,2023
MPA-SAB-23-HIP-08,ATLANTIC HALIBUT,10/6/2023,45.94335,-59.58015,2023
MPA-SAB-23-MOR-23,ATLANTIC COD,10/6/2023,45.88982,-59.5863,2023
MPA-SAB-23-MOR-24,ATLANTIC COD,10/6/2023,45.8904,-59.58962,2023
MPA-SAB-23-HIP-09,ATLANTIC HALIBUT,10/6/2023,45.88982,-59.5863,2023
MPA-SAB-23-MOR-25,ATLANTIC COD,10/6/2023,45.8904,-59.58963,2023
MPA-SAB-23-MOR-26,ATLANTIC COD,10/6/2023,45.89063,-59.59257,2023
MPA-SAB-23-MOR-27,ATLANTIC COD,10/6/2023,45.8902,-59.59968,2023
MPA-SAB-23-MOR-28,ATLANTIC COD,10/6/2023,45.89135,-59.60183,2023
MPA-SAB-23-MOR-29,ATLANTIC COD,10/6/2023,45.8895,-59.6043,2023
MPA-SAB-23-MOR-30,ATLANTIC COD,11/26/2023,45.96753,-59.57135,2023
MPA-SAB-23-MOR-31,ATLANTIC COD,11/26/2023,45.96753,-59.57135,2023
MPA-SAB-23-MOR-32,ATLANTIC COD,11/26/2023,45.97455,-59.55303,2023
MPA-SAB-23-MOR-33,ATLANTIC COD,11/26/2023,45.96753,-59.57135,2023
