"Class","Family","Genus","Kingdom","Order","Phylum","Species","aphiaID"
"Teleostei","Gadidae","Gadus","Animalia","Gadiformes","Chordata","Gadus morhua",126436
"Teleostei","Merlucciidae","Merluccius","Animalia","Gadiformes","Chordata","Merluccius bilinearis",158962
"Teleostei","Sebastidae","Sebastes","Animalia","Perciformes","Chordata",NA,126175
"Teleostei","Pleuronectidae","Reinhardtius","Animalia","Pleuronectiformes","Chordata","Reinhardtius hippoglossoides",127144
"Teleostei","Pleuronectidae","Hippoglossoides","Animalia","Pleuronectiformes","Chordata","Hippoglossoides platessoides",127137
"Teleostei","Pleuronectidae","Glyptocephalus","Animalia","Pleuronectiformes","Chordata","Glyptocephalus cynoglossus",127136
"Teleostei","Anarhichadidae","Anarhichas","Animalia","Perciformes","Chordata","Anarhichas lupus",126758
"Teleostei","Lotidae","Enchelyopus","Animalia","Gadiformes","Chordata","Enchelyopus cimbrius",126450
"Elasmobranchii","Rajidae","Amblyraja","Animalia","Rajiformes","Chordata","Amblyraja radiata",105865
"Teleostei","Zoarcidae","Lycodes","Animalia","Perciformes","Chordata",NA,126104
"Malacostraca","Pandalidae","Pandalus","Animalia","Decapoda","Arthropoda","Pandalus montagui",107651
"Malacostraca","Lithodidae","Lithodes","Animalia","Decapoda","Arthropoda","Lithodes maja",107205
"Malacostraca","Oregoniidae","Chionoecetes","Animalia","Decapoda","Arthropoda","Chionoecetes opilio",107315
"Malacostraca","Paguridae",NA,"Animalia","Decapoda","Arthropoda",NA,106738
"Gastropoda","Buccinidae","Buccinum","Animalia","Neogastropoda","Mollusca",NA,137701
"Cephalopoda","Sepiolidae","Semirossia","Animalia","Sepiida","Mollusca","Semirossia tenera",157036
"Asteroidea",NA,NA,"Animalia",NA,"Echinodermata",NA,123080
"Asteroidea","Ctenodiscidae","Ctenodiscus","Animalia","Paxillosida","Echinodermata","Ctenodiscus crispatus",123915
"Asteroidea","Goniasteridae","Hippasteria","Animalia","Valvatida","Echinodermata","Hippasteria phrygiana",124043
"Anthozoa",NA,NA,"Animalia","Actiniaria","Cnidaria",NA,1360
"Scyphozoa",NA,NA,"Animalia",NA,"Cnidaria",NA,135220
NA,NA,NA,"Animalia",NA,"Porifera",NA,558
"Teleostei","Cottidae","Myoxocephalus","Animalia","Perciformes","Chordata","Myoxocephalus aenaeus",159519
"Teleostei","Agonidae",NA,"Animalia","Perciformes","Chordata",NA,125588
"Ascidiacea","Pyuridae","Boltenia","Animalia","Stolidobranchia","Chordata",NA,103514
"Malacostraca","Crangonidae","Crangon","Animalia","Decapoda","Arthropoda",NA,107007
"Polychaeta",NA,NA,"Animalia",NA,"Annelida",NA,883
"Pycnogonida",NA,NA,"Animalia",NA,"Arthropoda",NA,1302
"Asteroidea","Echinasteridae","Henricia","Animalia","Spinulosida","Echinodermata","Henricia sanguinolenta",123974
"Asteroidea","Solasteridae","Solaster","Animalia","Valvatida","Echinodermata","Solaster endeca",124160
"Ophiuroidea",NA,NA,"Animalia",NA,"Echinodermata",NA,123084
"Anthozoa",NA,NA,"Animalia",NA,"Cnidaria",NA,1292
"Teleostei","Stichaeidae","Eumesogrammus","Animalia","Perciformes","Chordata","Eumesogrammus praecisus",159817
"Malacostraca","Oregoniidae","Hyas","Animalia","Decapoda","Arthropoda","Hyas araneus",107322
"Asteroidea","Solasteridae","Crossaster","Animalia","Valvatida","Echinodermata","Crossaster papposus",124154
"Ophiuroidea",NA,NA,"Animalia","Euryalida","Echinodermata",NA,242196
"Echinoidea","Strongylocentrotidae","Strongylocentrotus","Animalia","Camarodonta","Echinodermata","Strongylocentrotus droebachiensis",124321
"Holothuroidea",NA,NA,"Animalia",NA,"Echinodermata",NA,123083
"Teleostei","Clupeidae","Clupea","Animalia","Clupeiformes","Chordata","Clupea harengus",126417
"Teleostei","Cottidae","Myoxocephalus","Animalia","Perciformes","Chordata","Myoxocephalus scorpius",127203
"Teleostei","Cottidae","Triglops","Animalia","Perciformes","Chordata","Triglops pingelii",127207
"Teleostei","Liparidae","Liparis","Animalia","Perciformes","Chordata",NA,126160
"Malacostraca","Thoridae","Spirontocaris","Animalia","Decapoda","Arthropoda","Spirontocaris spinus",107533
"Malacostraca","Crangonidae","Sclerocrangon","Animalia","Decapoda","Arthropoda",NA,107013
"Malacostraca","Oregoniidae","Hyas","Animalia","Decapoda","Arthropoda","Hyas coarctatus",107323
"Bivalvia","Pectinidae","Chlamys","Animalia","Pectinida","Mollusca","Chlamys islandica",140692
"Asteroidea","Goniasteridae","Mediaster","Animalia","Valvatida","Echinodermata","Mediaster bairdi",124045
"Teleostei","Scombridae","Scomber","Animalia","Scombriformes","Chordata","Scomber scombrus",127023
"Teleostei","Cyclopteridae","Eumicrotremus","Animalia","Perciformes","Chordata","Eumicrotremus spinosus",127217
"Teleostei","Zoarcidae","Lycodes","Animalia","Perciformes","Chordata","Lycodes vahlii",127118
"Elasmobranchii","Rajidae","Malacoraja","Animalia","Rajiformes","Chordata","Malacoraja senta",158554
"Ascidiacea","Ascidiidae","Ascidia","Animalia","Phlebobranchia","Chordata",NA,103483
"Malacostraca","Pandalidae","Pandalus","Animalia","Decapoda","Arthropoda","Pandalus borealis",107649
"Echinoidea",NA,NA,"Animalia","Clypeasteroida","Echinodermata",NA,123100
"Teleostei","Phycidae","Urophycis","Animalia","Gadiformes","Chordata","Urophycis tenuis",126504
"Teleostei","Phycidae","Phycis","Animalia","Gadiformes","Chordata","Phycis chesteri",158988
"Teleostei","Macrouridae","Nezumia","Animalia","Gadiformes","Chordata","Nezumia bairdii",183289
